441,Tauria,42
442,Tomepampa,42
443,Toro,42
444,Cangallo,43
445,Chuschi,43
446,Los Morochucos,43
447,Maria Parado de Bellido,43
448,Paras,43
449,Totos,43
450,Ayacucho,44
451,Acocro,44
452,Acos Vinchos,44
453,Carmen Alto,44
454,Chiara,44
455,Ocros,44
456,Pacaycasa,44
457,Quinua,44
458,San Jose de Ticllas,44
459,San Juan Bautista,44
460,Santiago de Pischa,44
461,Socos,44
462,Tambillo,44
463,Vinchos,44
464,Jesus Nazareno,44
465,Andr‚s Avelino C ceres Dorregaray,44
466,Sancos,45
467,Carapo,45
468,Sacsamarca,45
469,Santiago de Lucanamarca,45
470,Huanta,46
471,Ayahuanco,46
472,Huamanguilla,46
473,Iguain,46
474,Luricocha,46
475,Santillana,46
476,Sivia,46
477,Llochegua,46
478,Canayre,46
479,Uchuraccay,46
480,Pucacolpa,46
481,Chaca,46
482,San Miguel,47
483,Anco,47
484,Ayna,47
485,Chilcas,47
486,Chungui,47
487,Luis Carranza,47
488,Santa Rosa,47
489,Tambo,47
490,Samugari,47
491,Anchihuay,47
492,Oronccoy,47
493,Puquio,48
494,Aucara,48
495,Cabana,48
496,Carmen Salcedo,48
497,Chavi¤a,48
498,Chipao,48
499,Huac-Huas,48
500,Laramate,48
501,Leoncio Prado,48
502,Llauta,48
503,Lucanas,48
504,Oca¤a,48
505,Otoca,48
506,Saisa,48
507,San Cristobal,48
508,San Juan,48
509,San Pedro,48
510,San Pedro de Palco,48
511,Sancos,48
512,Santa Ana de Huaycahuacho,48
513,Santa Lucia,48
514,Coracora,49
515,Chumpi,49
516,Coronel Casta¤eda,49
517,Pacapausa,49
518,Pullo,49
519,Puyusca,49
520,San Francisco de Ravacayco,49
521,Upahuacho,49
522,Pausa,50
523,Colta,50
524,Corculla,50
525,Lampa,50
526,Marcabamba,50
527,Oyolo,50
528,Pararca,50
529,San Javier de Alpabamba,50
530,San Jose de Ushua,50
531,Sara Sara,50
532,Querobamba,51
533,Belen,51
534,Chalcos,51
535,Chilcayoc,51
536,Huaca¤a,51
537,Morcolla,51
538,Paico,51
539,San Pedro de Larcay,51
540,San Salvador de Quije,51
541,Santiago de Paucaray,51
542,Soras,51
543,Huancapi,52
544,Alcamenca,52
545,Apongo,52
546,Asquipata,52
547,Canaria,52
548,Cayara,52
549,Colca,52
550,Huamanquiquia,52
551,Huancaraylla,52
552,Huaya,52
553,Sarhua,52
554,Vilcanchos,52
555,Vilcas Huaman,53
556,Accomarca,53
557,Carhuanca,53
558,Concepcion,53
559,Huambalpa,53
560,Independencia,53
561,Saurama,53
562,Vischongo,53
563,Cajabamba,54
564,Cachachi,54
565,Condebamba,54
566,Sitacocha,54
567,Cajamarca,55
568,Asuncion,55
569,Chetilla,55
570,Cospan,55
571,Enca¤ada,55
572,Jesus,55
573,Llacanora,55
574,Los Ba¤os del Inca,55
575,Magdalena,55
576,Matara,55
577,Namora,55
578,San Juan,55
579,Celendin,56
580,Chumuch,56
581,Cortegana,56
582,Huasmin,56
583,Jorge Chavez,56
584,Jose Galvez,56
585,Miguel Iglesias,56
586,Oxamarca,56
587,Sorochuco,56
588,Sucre,56
589,Utco,56
590,La Libertad de Pallan,56
591,Chota,57
592,Anguia,57
593,Chadin,57
594,Chiguirip,57
595,Chimban,57
596,Choropampa,57
597,Cochabamba,57
598,Conchan,57
599,Huambos,57
600,Lajas,57
601,Llama,57
602,Miracosta,57
603,Paccha,57
604,Pion,57
605,Querocoto,57
606,San Juan de Licupis,57
607,Tacabamba,57
608,Tocmoche,57
609,Chalamarca,57
610,Contumaza,58
611,Chilete,58
612,Cupisnique,58
613,Guzmango,58
614,San Benito,58
615,Santa Cruz de Toled,58
616,Tantarica,58
617,Yonan,58
618,Cutervo,59
619,Callayuc,59
620,Choros,59
621,Cujillo,59
622,La Ramada,59
623,Pimpingos,59
624,Querocotillo,59
625,San Andres de Cutervo,59
626,San Juan de Cutervo,59
627,San Luis de Lucma,59
628,Santa Cruz,59
629,Santo Domingo de La Capilla,59
630,Santo Tomas,59
631,Socota,59
632,Toribio Casanova,59
633,Bambamarca,60
634,Chugur,60
635,Hualgayoc,60
636,Jaen,61
637,Bellavista,61
638,Chontali,61
639,Colasay,61
640,Huabal,61
641,Las Pirias,61
642,Pomahuaca,61
643,Pucara,61
644,Sallique,61
645,San Felipe,61
646,San Jose del Alto,61
647,Santa Rosa,61
648,San Ignacio,62
649,Chirinos,62
650,Huarango,62
651,La Coipa,62
652,Namballe,62
653,San Jose de Lourdes,62
654,Tabaconas,62
655,Pedro Galvez,63
656,Chancay,63
657,Eduardo Villanueva,63
658,Gregorio Pita,63
659,Ichocan,63
660,Jose Manuel Quiroz,63
661,Jose Sabogal,63
662,San Miguel,64
663,Bolivar,64
664,Calquis,64
665,Catilluc,64
666,El Prado,64
667,La Florida,64
668,Llapa,64
669,Nanchoc,64
670,Niepos,64
671,San Gregorio,64
672,San Silvestre de Cochan,64
673,Tongod,64
674,Union Agua Blanca,64
675,San Pablo,65
676,San Bernardino,65
677,San Luis,65
678,Tumbaden,65
679,Santa Cruz,66
680,Andabamba,66
681,Catache,66
682,Chancayba¤os,66
683,La Esperanza,66
684,Ninabamba,66
685,Pulan,66
686,Saucepampa,66
687,Sexi,66
688,Uticyacu,66
689,Yauyucan,66
690,Callao,67
691,Bellavista,67
692,Carmen de La Legua,67
693,La Perla,67
694,La Punta,67
695,Ventanilla,67
696,Mi Peru,67
697,Acomayo,68
698,Acopia,68
699,Acos,68
700,Mosoc Llacta,68
701,Pomacanchi,68
702,Rondocan,68
703,Sangarara,68
704,Anta,69
705,Ancahuasi,69
706,Cachimayo,69
707,Chinchaypujio,69
708,Huarocondo,69
709,Limatambo,69
710,Mollepata,69
711,Pucyura,69
712,Zurite,69
713,Calca,70
714,Coya,70
715,Lamay,70
716,Lares,70
717,Pisac,70
718,San Salvador,70
719,Taray,70
720,Yanatile,70
721,Yanaoca,71
722,Checca,71
723,Kunturkanki,71
724,Langui,71
725,Layo,71
726,Pampamarca,71
727,Quehue,71
728,Tupac Amaru,71
729,Sicuani,72
730,Checacupe,72
731,Combapata,72
732,Marangani,72
733,Pitumarca,72
734,San Pablo,72
735,San Pedro,72
736,Tinta,72
737,Santo Tomas,73
738,Capacmarca,73
739,Chamaca,73
740,Colquemarca,73
741,Livitaca,73
742,Llusco,73
743,Qui¤ota,73
744,Velille,73
745,Cusco,74
746,Ccorca,74
747,Poroy,74
748,San Jeronimo,74
749,San Sebastian,74
750,Santiago,74
751,Saylla,74
752,Wanchaq,74
753,Espinar,75
754,Condoroma,75
755,Coporaque,75
756,Ocoruro,75
757,Pallpata,75
758,Pichigua,75
759,Suyckutambo,75
760,Alto Pichigua,75
761,Santa Ana,76
762,Echarate,76
763,Huayopata,76
764,Maranura,76
765,Ocobamba,76
766,Quellouno,76
767,Kimbiri,76
768,Santa Teresa,76
769,Vilcabamba,76
770,Pichari,76
771,Inkawasi,76
772,Villa Virgen,76
773,Villa Kintiarina,76
774,Megantoni,76
775,Paruro,77
776,Accha,77
777,Ccapi,77
778,Colcha,77
779,Huanoquite,77
780,Omacha,77
781,Paccaritambo,77
782,Pillpinto,77
783,Yaurisque,77
784,Paucartambo,78
785,Caicay,78
786,Challabamba,78
787,Colquepata,78
788,Huancarani,78
789,Kos¤ipata,78
790,Urcos,79
791,Andahuaylillas,79
792,Camanti,79
793,Ccarhuayo,79
794,Ccatca,79
795,Cusipata,79
796,Huaro,79
797,Lucre,79
798,Marcapata,79
799,Ocongate,79
800,Oropesa,79
801,Quiquijana,79
802,Urubamba,80
803,Chinchero,80
804,Huayllabamba,80
805,Machupicchu,80
806,Maras,80
807,Ollantaytambo,80
808,Yucay,80
809,Acobamba,81
810,Andabamba,81
811,Anta,81
812,Caja,81
813,Marcas,81
814,Paucara,81
815,Pomacocha,81
816,Rosario,81
817,Lircay,82
818,Anchonga,82
819,Callanmarca,82
820,Ccochaccasa,82
821,Chincho,82
822,Congalla,82
823,Huanca-Huanca,82
824,Huayllay Grande,82
825,Julcamarca,82
826,San Antonio de Antaparco,82
827,Santo Tomas de Pata,82
828,Secclla,82
829,Castrovirreyna,83
830,Arma,83
831,Aurahua,83
832,Capillas,83
833,Chupamarca,83
834,Cocas,83
835,Huachos,83
836,Huamatambo,83
837,Mollepampa,83
838,San Juan,83
839,Santa Ana,83
840,Tantara,83
841,Ticrapo,83
842,Churcampa,84
843,Anco,84
844,Chinchihuasi,84
845,El Carmen,84
846,La Merced,84
847,Locroja,84
848,Paucarbamba,84
849,San Miguel de Mayocc,84
850,San Pedro de Coris,84
851,Pachamarca,84
852,Cosme,84
853,Huancavelica,85
854,Acobambilla,85
855,Acoria,85
856,Conayca,85
857,Cuenca,85
858,Huachocolpa,85
859,Huayllahuara,85
860,Izcuchaca,85
861,Laria,85
862,Manta,85
863,Mariscal Caceres,85
864,Moya,85
865,Nuevo Occoro,85
866,Palca,85
867,Pilchaca,85
868,Vilca,85
869,Yauli,85
870,Ascension,85
871,Huando,85
872,Huaytara,86
873,Ayavi,86
874,Cordova,86
875,Huayacundo Arma,86
876,Laramarca,86
877,Ocoyo,86
878,Pilpichaca,86
879,Querco,86
880,Quito-Arma,86
881,San Antonio de Cusicancha,86
882,San Francisco de Sangayaico,86
883,San Isidro,86
884,Santiago de Chocorvos,86
885,Santiago de Quirahuara,86
886,Santo Domingo de Capillas,86
887,Tambo,86
888,Pampas,87
889,Acostambo,87
890,Acraquia,87
891,Ahuaycha,87
892,Colcabamba,87
893,Daniel Hernandez,87
894,Huachocolpa,87
895,Huaribamba,87
896,¥ahuimpuquio,87
897,Pazos,87
898,Quishuar,87
899,Salcabamba,87
900,Salcahuasi,87
901,San Marcos de Rocchac,87
902,Surcubamba,87
903,Tintay Puncu,87
904,Quichuas,87
905,Andaymarca,87
906,Roble,87
907,Pichos,87
908,Santiago de T£cuma,87
909,Ambo,88
910,Cayna,88
911,Colpas,88
912,Conchamarca,88
913,Huacar,88
914,San Francisco,88
915,San Rafael,88
916,Tomay Kichwa,88
917,La Union,89
918,Chuquis,89
919,Marias,89
920,Pachas,89
921,Quivilla,89
922,Ripan,89
923,Shunqui,89
924,Sillapata,89
925,Yanas,89
926,Huacaybamba,90
927,Canchabamba,90
928,Cochabamba,90
929,Pinra,90
930,Llata,91
931,Arancay,91
932,Chavin de Pariarca,91
933,Jacas Grande,91
934,Jircan,91
935,Miraflores,91
936,Monzon,91
937,Punchao,91
938,Pu¤os,91
939,Singa,91
940,Tantamayo,91
941,Huanuco,92
942,Amarilis,92
943,Chinchao,92
944,Churubamba,92
945,Margos,92
946,Quisqui,92
947,San Francisco de Cayran,92
948,San Pedro de Chaulan,92
949,Santa Maria del Valle,92
950,Yarumayo,92
951,Pillco Marca,92
952,Yacus,92
953,San Pablo de Pillao,92
954,Jesus,93
955,Ba¤os,93
956,Jivia,93
957,Queropalca,93
958,Rondos,93
959,San Francisco de Asis,93
960,San Miguel de Cauri,93
961,Rupa-Rupa,94
962,Daniel Alomias Robles,94
963,Hermilio Valdizan,94
964,Jose Crespo y Castillo,94
965,Luyando,94
966,Mariano Damaso Beraun,94
967,Pucayacu,94
968,Castillo Grande,94
969,Pueblo Nuevo,94
970,Santo Domingo de Anda,94
971,Huacrachuco,95
972,Cholon,95
973,San Buenaventura,95
974,La Morada,95
975,Santa Rosa de Alto Yanajanca,95
976,Panao,96
977,Chaglla,96
978,Molino,96
979,Umari,96
980,Puerto Inca,97
981,Codo del Pozuzo,97
982,Honoria,97
983,Tournavista,97
984,Yuyapichis,97
985,Chavinillo,98
986,Cahuac,98
987,Chacabamba,98
988,Aparicio Pomares,98
989,Jacas Chico,98
990,Obas,98
991,Pampamarca,98
992,Choras,98
993,Chincha Alta,99
994,Alto Laran,99
995,Chavin,99
996,Chincha Baja,99
997,El Carmen,99
998,Grocio Prado,99
999,Pueblo Nuevo,99
1000,San Juan de Yanac,99
1001,San Pedro de Huacarpana,99
1002,Sunampe,99
1003,Tambo de Mora,99
1004,Ica,100
1005,La Tingui¤a,100
1006,Los Aquijes,100
1007,Ocucaje,100
1008,Pachacutec,100
1009,Parcona,100
1010,Pueblo Nuevo,100
1011,Salas,100
1012,San Jose de los Molinos,100
1013,San Juan Bautista,100
1014,Santiago,100
1015,Subtanjalla,100
1016,Tate,100
1017,Yauca del Rosario,100
1018,Nazca,101
1019,Changuillo,101
1020,El Ingenio,101
1021,Marcona,101
1022,Vista Alegre,101
1023,Palpa,102
1024,Llipata,102
1025,Rio Grande,102
1026,Santa Cruz,102
1027,Tibillo,102
1028,Pisco,103
1029,Huancano,103
1030,Humay,103
1031,Independencia,103
1032,Paracas,103
1033,San Andres,103
1034,San Clemente,103
1035,Tupac Amaru Inca,103
1036,Chanchamayo,104
1037,Perene,104
1038,Pichanaqui,104
1039,San Luis de Shuaro,104
1040,San Ramon,104
1041,Vitoc,104
1042,Chupaca,105
1043,Ahuac,105
1044,Chongos Bajo,105
1045,Huachac,105
1046,Huamancaca Chico,105
1047,San Juan de Yscos,105
1048,San Juan de Jarpa,105
1049,Tres de Diciembre,105
1050,Yanacancha,105
1051,Concepcion,106
1052,Aco,106
1053,Andamarca,106
1054,Chambara,106
1055,Cochas,106
1056,Comas,106
1057,Heroinas Toledo,106
1058,Manzanares,106
1059,Mariscal Castilla,106
1060,Matahuasi,106
1061,Mito,106
1062,Nueve de Julio,106
1063,Orcotuna,106
1064,San Jose de Quero,106
1065,Santa Rosa de Ocopa,106
1066,Huancayo,107
1067,Carhuacallanga,107
1068,Chacapampa,107
1069,Chicche,107
1070,Chilca,107
1071,Chongos Alto,107
1072,Chupuro,107
1073,Colca,107
1074,Cullhuas,107
1075,El Tambo,107
1076,Huacrapuquio,107
1077,Hualhuas,107
1078,Huancan,107
1079,Huasicancha,107
1080,Huayucachi,107
1081,Ingenio,107
1082,Pariahuanca,107
1083,Pilcomayo,107
1084,Pucara,107
1085,Quichuay,107
1086,Quilcas,107
1087,San Agustin,107
1088,San Jeronimo de Tunan,107
1089,Sa¤o,107
1090,Sapallanga,107
1091,Sicaya,107
1092,Santo Domingo de Acobamba,107
1093,Viques,107
1094,Jauja,108
1095,Acolla,108
1096,Apata,108
1097,Ataura,108
1098,Canchayllo,108
1099,Curicaca,108
1100,El Mantaro,108
1101,Huamali,108
1102,Huaripampa,108
1103,Huertas,108
1104,Janjaillo,108
1105,Julcan,108
1106,Leonor Ordo¤ez,108
1107,Llocllapampa,108
1108,Marco,108
1109,Masma,108
1110,Masma Chicche,108
1111,Molinos,108
1112,Monobamba,108
1113,Muqui,108
1114,Muquiyauyo,108
1115,Paca,108
1116,Paccha,108
1117,Pancan,108
1118,Parco,108
1119,Pomacancha,108
1120,Ricran,108
1121,San Lorenzo,108
1122,San Pedro de Chunan,108
1123,Sausa,108
1124,Sincos,108
1125,Tunan Marca,108
1126,Yauli,108
1127,Yauyos,108
1128,Junin,109
1129,Carhuamayo,109
1130,Ondores,109
1131,Ulcumayo,109
1132,Satipo,110
1133,Coviriali,110
1134,Llaylla,110
1135,Mazamari,110
1136,Pampa Hermosa,110
1137,Pangoa,110
1138,Rio Negro,110
1139,Rio Tambo,110
1140,Vizcat n del Ene,110
1141,Tarma,111
1142,Acobamba,111
1143,Huaricolca,111
1144,Huasahuasi,111
1145,La Union,111
1146,Palca,111
1147,Palcamayo,111
1148,San Pedro de Cajas,111
1149,Tapo,111
1150,La Oroya,112
1151,Chacapalpa,112
1152,Huay-Huay,112
1153,Marcapomacocha,112
1154,Morococha,112
1155,Paccha,112
1156,Santa Barbara de Carhuacayan,112
1157,Santa Rosa de Sacco,112
1158,Suitucancha,112
1159,Yauli,112
1160,Ascope,113
1161,Chicama,113
1162,Chocope,113
1163,Magdalena de Cao,113
1164,Paijan,113
1165,Razuri,113
1166,Santiago de Cao,113
1167,Casa Grande,113
1168,Bolivar,114
1169,Bambamarca,114
1170,Condormarca,114
1171,Longotea,114
1172,Uchumarca,114
1173,Ucuncha,114
1174,Chepen,115
1175,Pacanga,115
1176,Pueblo Nuevo,115
1177,Cascas,116
1178,Lucma,116
1179,Compin,116
1180,Sayapullo,116
1181,Julcan,117
1182,Calamarca,117
1183,Carabamba,117
1184,Huaso,117
1185,Otuzco,118
1186,Agallpampa,118
1187,Charat,118
1188,Huaranchal,118
1189,La Cuesta,118
1190,Mache,118
1191,Paranday,118
1192,Salpo,118
1193,Sinsicap,118
1194,Usquil,118
1195,San Pedro de Lloc,119
1196,Guadalupe,119
1197,Jequetepeque,119
1198,Pacasmayo,119
1199,San Jose,119
1200,Tayabamba,120
1201,Buldibuyo,120
1202,Chillia,120
1203,Huancaspata,120
1204,Huaylillas,120
1205,Huayo,120
1206,Ongon,120
1207,Parcoy,120
1208,Pataz,120
1209,Pias,120
1210,Santiago de Challas,120
1211,Taurija,120
1212,Urpay,120
1213,Huamachuco,121
1214,Chugay,121
1215,Cochorco,121
1216,Curgos,121
1217,Marcabal,121
1218,Sanagoran,121
1219,Sarin,121
1220,Sartimbamba,121
1221,Santiago de Chuco,122
1222,Angasmarca,122
1223,Cachicadan,122
1224,Mollebamba,122
1225,Mollepata,122
1226,Quiruvilca,122
1227,Santa Cruz de Chuca,122
1228,Sitabamba,122
1229,Trujillo,123
1230,El Porvenir,123
1231,Florencia de Mora,123
1232,Huanchaco,123
1233,La Esperanza,123
1234,Laredo,123
1235,Moche,123
1236,Poroto,123
1237,Salaverry,123
1238,Simbal,123
1239,Victor Larco Herrera,123
1240,Viru,124
1241,Chao,124
1242,Guadalupito,124
1243,Chiclayo,125
1244,Chongoyape,125
1245,Eten,125
1246,Eten Puerto,125
1247,Jose Leonardo Ortiz,125
1248,La Victoria,125
1249,Lagunas,125
1250,Monsefu,125
1251,Nueva Arica,125
1252,Oyotun,125
1253,Picsi,125
1254,Pimentel,125
1255,Reque,125
1256,Santa Rosa,125
1257,Sa¤a,125
1258,Cayalti,125
1259,Patapo,125
1260,Pomalca,125
1261,Pucala,125
1262,Tuman,125
1263,Ferre¤afe,126
1264,Ca¤aris,126
1265,Incahuasi,126
1266,Manuel Antonio Mesones Muro,126
1267,Pitipo,126
1268,Pueblo Nuevo,126
1269,Lambayeque,127
1270,Chochope,127
1271,Illimo,127
1272,Jayanca,127
1273,Mochumi,127
1274,Morrope,127
1275,Motupe,127
1276,Olmos,127
1277,Pacora,127
1278,Salas,127
1279,San Jose,127
1280,Tucume,127
1281,Barranca,128
1282,Paramonga,128
1283,Pativilca,128
1284,Supe,128
1285,Supe Puerto,128
1286,Cajatambo,129
1287,Copa,129
1288,Gorgor,129
